Port_ID,ROI,PnL,Sharpe_Ratio,MDD,Win_Rate,Win_Positions,Total_Positions,Score,Rank
4002413037164645377,0.024921776300134008,3686.9697606,0.40063444892440897,0.04657218257681305,18.57638888888889,107,576,739.3298799950485,47.0
4004410127575640832,0.006061306594516269,2905.76386668,0.16846773570552742,44.06172678340364,34.51676528599605,175,507,575.8276164470383,67.0
4004713168329653760,0.03210949034255437,1667.19861,0.27755519970549997,0.0,7.4074074074074066,2,27,334.24560662778464,109.0
4006366295148391425,0.02030605539108373,3018.5418057,0.3145372839220901,0.7095418766339382,17.180616740088105,117,681,605.3535137120839,63.0
4008537296438699777,0.006893278078271061,2330.8456453100002,0.38169115131988474,inf,46.54205607476635,249,535,-inf,144.0
4008711265867865600,0.003082403414586579,11298.706389769999,0.6569639523815747,0.052697606290058985,42.13197969543147,166,394,2264.076253913786,12.0
4008804082027254529,0.0007655048552319499,3332.73345887,0.2609974617483373,1.78892017702696,54.051282051282044,527,975,671.646465087529,55.0
4011626972687000576,0.0027813924431472022,5483.14982082,0.2898697684819401,0.5939680090318431,38.408190224570674,2326,6056,1100.4107979560802,31.0
4012994295026226176,0.015614641744135837,2500.33664614,0.39685657252260725,0.7777886641819736,40.03189792663477,251,627,503.9990169948549,82.0
4013955990069013504,0.0070328619573829,1690.02704985,0.8131326311746587,4.912135152563195,65.92178770949721,236,358,343.7798980952592,108.0
4013978721149559808,0.031434690285838125,3778.87822398,0.46112464455861263,0.0,20.74829931972789,61,294,757.9521300639703,45.0
4014818740371615232,0.0023192468148479205,2013.64751009,0.161879211519809,0.7396794414190834,20.982986767485823,111,529,404.7129364228132,99.0
4016164457907769600,0.0012542995286095179,3742.68731972,0.40310074803154494,7.479905437352246,43.53932584269663,310,712,751.4764118802641,46.0
4017110277719148289,0.004712308465925302,2899.93302141,0.7966806613730175,0.0,56.74603174603175,143,252,585.8219572814176,65.0
4017263283405469185,0.0011458439798672378,7141.3664193899995,-0.01703384385804551,12.557645607719632,33.6198347107438,2034,6050,1429.1206752119529,21.0
4017323550554338817,0.019572861271360743,3134.7351025,0.5929444148027095,0.0,50.091743119266056,273,545,632.0806555532686,59.0
4019895412775450368,0.010534519107683363,2640.30025492,0.6598961606415715,0.0,42.38178633975482,242,571,532.4333692058361,73.0
4020204877254599680,0.00311560819422595,71998.85595307,-0.08841097942056511,8.028348113683958,32.94214876033058,1993,6050,14401.442988353872,1.0
4021243448368889856,0.0008561936897883582,1498.1937579,0.31493581186093506,1.2609706416207436,37.85123966942149,2290,6050,303.23492543909714,113.0
4021669203289716224,0.004044195741684947,26427.33159178,0.04073860606428602,0.16156844065773085,31.391200951248514,528,1682,5288.582485742929,3.0
4022565861939831809,0.002330795004708387,14197.57707589,0.5970093440971372,0.10895996791550236,52.76595744680851,372,705,2844.890320036419,9.0
4022641794255717633,0.01847685980160385,2176.83382376,0.5647928571354934,0.5594832487580707,43.52280237937872,2634,6052,439.7256499695539,94.0
4023616625178799873,0.007998545064176264,2087.77119301,0.5091048484026148,0.0023495046120192583,40.991535671100365,339,827,421.75714280138743,96.0
4023697433751327232,0.03186034199387987,2408.22399998,0.3205547055215396,0.0,9.523809523809524,4,42,482.67084999208345,88.0
4023697881318718465,0.03307649091012276,3151.95061998,0.3038128746567697,0.0,8.571428571428571,6,70,631.3179523753473,60.0
4026179081117855488,0.0040718015560637895,6796.18836,0.12934509834428762,2.061991693070214,23.3502538071066,46,197,1361.1873896022325,23.0
4027747397961573889,0.0018339115486433722,2638.21944996,0.18323332249615384,5.2985158607407,45.0,207,460,531.1213836578157,74.0
4028427053699127040,0.008855609966771217,2633.02381341,0.17465176245981923,0.09298993432180125,29.75206611570248,36,121,529.5989583421879,75.0
4028701921959171840,0.004064804887744703,17601.40139824,0.6746602132235784,0.045176720122327436,54.29403202328966,373,687,3525.8367989904154,6.0
4029299190618134272,0.0067320962743053405,3354.14587637,0.5101996185138138,0.48111512190174904,31.30434782608696,72,230,673.9674465848135,54.0
4029422834086627072,0.012978312128944097,2799.90254984,0.6789628806456156,0.0,37.254901960784316,38,102,563.8456862338463,70.0
4029506971304830209,0.03049312769700428,2413.6540000200002,0.24114033105036353,0.0015850168875167225,5.769230769230769,3,52,483.36478208206483,87.0
4029507714735307777,0.03422200917287122,1537.89995998,0.19604178873957162,0.0,3.7735849056603774,2,53,308.0068254470658,112.0
4029749871687083265,0.03170540832892072,3662.13654822,0.7192341264765469,0.0,42.873831775700936,367,856,736.8680512693642,49.0
4030392204221219329,0.03064754308455062,1347.75800996,0.3204257058560489,0.0,9.411764705882353,8,85,270.56605786668484,119.0
4030395639953224449,0.004736511572014385,4413.76154738,0.18302046102865122,0.04788338751295216,17.479674796747968,86,492,884.5287253238495,39.0
4030555430101054209,0.006688799028035485,3358.38032001,0.5427176385034775,0.0,26.446280991735538,32,121,674.4312422685828,53.0
4030565764341697025,0.008709829228719865,2789.87828996,0.7628110392311683,0.03214792167222979,48.57142857142857,51,105,562.9815464214233,71.0
4030626027667524352,0.001574427268075116,3796.34803991,0.49843486826551564,0.15339556871450638,49.78540772532189,116,233,764.3176289426228,44.0
4030635536196756737,0.0027624763409257007,2581.61417484,0.3354565079339609,0.13958217443319554,52.47295208655333,679,1294,521.6101337862578,77.0
4030708912786799105,0.03201021189641978,1612.84376999,0.1841410262718431,0.0,3.3333333333333335,2,60,322.94851860015666,110.0
4031173908980084736,0.005833533025575022,5360.42572991,0.6114524643580808,0.01752269258034282,37.77777777777778,85,225,1075.9834597740412,32.0
4031181049693676544,0.007712237279978443,4545.2423384,0.19969288019617207,0.029178880486929508,24.17218543046358,73,302,911.5021026941723,38.0
4031408429897920512,0.03052549061581026,1351.26659997,0.22506094825576822,0.0,4.878048780487805,4,82,270.79529470888474,118.0
4031414524297538817,0.013301405105399107,2726.79561774,0.5343539915173351,0.3145626129714143,36.885245901639344,90,244,549.0955968354048,72.0
4031451549482615297,0.0104245508307752,3124.54121527,0.6796632010656268,0.3599710775148308,38.59649122807017,44,114,628.8349579667665,61.0
4031493134338259457,0.0011586957297271354,9082.69828786,0.07523800432714366,0.9598974471669379,36.156696664902064,683,1889,1819.978742958641,17.0
4031673021422897664,0.004891923998604831,1984.71719999,0.47597223154863616,0.1521797933484549,31.4410480349345,72,229,400.1537708663331,100.0
4032403303704824321,0.002639519891800359,2060.57051952,0.9347927227003456,0.8763798610289854,55.15695067264574,123,223,417.64227339956636,98.0
4033614723417828608,0.002771545638872203,4602.23981649,0.05530788966042239,inf,22.28682170542636,115,516,-inf,144.0
4033639786957934336,0.00707492554507126,2848.14185731,0.4242831488773866,0.0,16.778523489932887,25,149,571.3932029184323,68.0
4034359562055356161,0.002047159848297743,5284.65441593,-0.03394183687980175,0.30136415663289967,48.93617021276596,391,799,1061.7580531565286,33.0
4034786679304751616,0.030863578746042678,2521.07586938,0.7841524300230257,0.0,38.31775700934579,123,321,508.213039136563,79.0
4035034554469394176,0.02099607758286244,2517.32079973,0.3679435900263989,0.5059045471465359,16.70886075949367,66,395,505.11375265380025,81.0
4035430878731345664,0.019099021490834953,2493.75041995,0.947716283691882,0.0,48.31460674157304,43,89,503.77681762734295,83.0
4036548677626662656,0.005616856610336963,3296.87667987,0.7341606244084796,0.0,46.25850340136054,68,147,664.1497034960008,56.0
4037073643537925121,0.02593182325446432,1540.4004996200001,0.4728140792832653,0.0,18.609865470852018,83,446,310.0434288339182,111.0
4037121179310444801,0.0012970305351111837,7237.92173826,0.21579598318338908,0.1565518916107883,48.40125391849529,772,1595,1452.4367109713248,19.0
4037179073830813185,0.007267750755093774,2331.43490998,0.6000145679753938,0.0,42.465753424657535,31,73,470.6557405772874,91.0
4037282461943784704,0.002572412367456641,4760.3656195,0.3469920924269389,0.49115832863694486,26.984126984126984,136,504,954.7434750748811,35.0
4037511388357114368,0.0039621077812691035,3552.34051692,0.3202229789254799,2.289936338438409,43.33683105981112,413,953,714.409032450413,50.0
4037717032428033792,0.027371265036986874,1897.3229995,0.6852146744883127,0.0,32.17665615141956,102,317,382.82751982955074,103.0
4037785885739608577,0.027357468611381483,1934.5792352600001,0.5483935695775052,0.0,23.228346456692915,59,254,389.3565676521683,102.0
4038768306117031680,0.016535171946095013,1741.91425988,0.31465136372336555,0.0,22.0,22,100,350.6507428003285,107.0
4039129759104249600,0.03162479424560003,1264.28919972,0.8865812842036265,0.0,44.3609022556391,59,133,257.4807338646783,122.0
4039279455324236544,0.010221011564380973,1038.80741926,1.1010723088609398,0.0,55.35168195718655,181,327,213.51993281296015,123.0
4040382575336130560,0.0,0.0,0.0,,0.0,0,76,,
4040843843196854529,0.009855234808570021,2151.70406,0.6728962639815225,0.0,32.20338983050847,19,59,433.69868680628974,95.0
4041804592937345281,-0.001342868497684441,-776.34299969,-0.41268708201697846,46.06738374801876,23.097826086956523,85,368,-162.25523435586084,138.0
4041860229502600193,0.013390372802971152,2327.33599982,0.7912227224673959,0.0,39.175257731958766,38,97,469.54698739353023,92.0
